-384983,-402576,-403580,-420999,-3023403,-3895137,-8388608,-8388608,1648598157.4563544
-390246,-397967,-400311,-414054,-3021282,-3890694,-8388608,-8388608,1648598157.4563544
-387832,-397381,-400546,-415261,-3021496,-3891591,-8388608,-8388608,1648598157.471978
-382224,-401881,-403823,-422341,-3023648,-3896152,-8388608,-8388608,1648598157.471978
-383916,-403067,-404010,-422062,-3023729,-3895876,-8388608,-8388608,1648598157.471978
-389727,-398691,-400717,-414901,-3021576,-3891261,-8388608,-8388608,1648598157.471978
-388772,-396882,-400050,-414191,-3021191,-3890907,-8388608,-8388608,1648598157.471978
-382863,-401048,-403278,-421289,-3023348,-3895535,-8388608,-8388608,1648598157.471978
-382982,-403351,-404321,-422879,-3023997,-3896473,-8388608,-8388608,1648598157.471978
-388897,-399466,-401194,-415956,-3021916,-3891965,-8388608,-8388608,1648598157.4876037
-389482,-396594,-399694,-413405,-3020974,-3890414,-8388608,-8388608,1648598157.4941213
-383664,-400110,-402621,-419987,-3022955,-3894748,-8388608,-8388608,1648598157.4941213
-382241,-403391,-404459,-423352,-3024133,-3896844,-8388608,-8388608,1648598157.4941213
-387907,-400330,-401785,-417213,-3022339,-3892819,-8388608,-8388608,1648598157.4941213
-390047,-396632,-399589,-413035,-3020947,-3890216,-8388608,-8388608,1648598157.4941213
-384644,-399163,-401922,-418567,-3022529,-3893874,-8388608,-8388608,1648598157.4941213
-381846,-403262,-404500,-423548,-3024234,-3897054,-8388608,-8388608,1648598157.4941213
-386797,-401177,-402411,-418579,-3022806,-3893752,-8388608,-8388608,1648598157.4941213
-390252,-396826,-399598,-412980,-3020982,-3890198,-8388608,-8388608,1648598157.509771
-385696,-398272,-401243,-417136,-3022117,-3892981,-8388608,-8388608,1648598157.509771
-381564,-402742,-404207,-423213,-3024052,-3896859,-8388608,-8388608,1648598157.509771
-385521,-401841,-402894,-419801,-3023137,-3894556,-8388608,-8388608,1648598157.509771
-390135,-397217,-399721,-413241,-3021077,-3890364,-8388608,-8388608,1648598157.509771
-386632,-397343,-400434,-415595,-3021557,-3891946,-8388608,-8388608,1648598157.525402
-381524,-401947,-403661,-422424,-3023667,-3896337,-8388608,-8388608,1648598157.525402
-384214,-402283,-403224,-420821,-3023337,-3895206,-8388608,-8388608,1648598157.525402
-389731,-397763,-399974,-413807,-3021241,-3890727,-8388608,-8388608,1648598157.525402
-387821,-396873,-400016,-414519,-3021353,-3891323,-8388608,-8388608,1648598157.525402
-382117,-401348,-403342,-421696,-3023564,-3895979,-8388608,-8388608,1648598157.525402
-383341,-402895,-403807,-421997,-3023832,-3896086,-8388608,-8388608,1648598157.5410168
-389294,-398702,-400605,-414922,-3021751,-3891537,-8388608,-8388608,1648598157.5410168
-388832,-396582,-399699,-413664,-3021209,-3890836,-8388608,-8388608,1648598157.5410168
-382814,-400489,-402763,-420558,-3023230,-3895309,-8388608,-8388608,1648598157.5410168
-382463,-403104,-404055,-422704,-3024044,-3896606,-8388608,-8388608,1648598157.5410168
-388401,-399496,-401093,-416025,-3022091,-3892267,-8388608,-8388608,1648598157.5566394
-389594,-396472,-399488,-413071,-3021119,-3890497,-8388608,-8388608,1648598157.5566394
-383877,-399727,-402272,-419399,-3023009,-3894671,-8388608,-8388608,1648598157.5566394
-382004,-403266,-404337,-423268,-3024342,-3897100,-8388608,-8388608,1648598157.5566394
-387502,-400501,-401842,-417467,-3022672,-3893293,-8388608,-8388608,1648598157.5566394
-390071,-396588,-399458,-412834,-3021149,-3890387,-8388608,-8388608,1648598157.5566394
-384826,-398744,-401536,-417921,-3022542,-3893739,-8388608,-8388608,1648598157.572268
-381462,-402849,-404114,-423141,-3024191,-3897031,-8388608,-8388608,1648598157.572268
-386129,-401092,-402218,-418586,-3022886,-3893987,-8388608,-8388608,1648598157.572268
-390119,-396777,-399429,-412809,-3021133,-3890364,-8388608,-8388608,1648598157.572268
-385996,-397960,-400933,-416575,-3022207,-3892932,-8388608,-8388608,1648598157.572268
-381450,-402424,-403929,-422854,-3024135,-3896928,-8388608,-8388608,1648598157.572268
-385015,-401862,-402852,-419947,-3023367,-3894942,-8388608,-8388608,1648598157.572268
-389822,-397117,-399520,-413081,-3021164,-3890517,-8388608,-8388608,1648598157.5878944
-386808,-396979,-400087,-415007,-3021601,-3891869,-8388608,-8388608,1648598157.5944161
-381617,-401712,-403505,-422135,-3023893,-3896513,-8388608,-8388608,1648598157.5944161
-383896,-402443,-403367,-421133,-3023770,-3895787,-8388608,-8388608,1648598157.5944161
-389523,-397929,-400054,-413994,-3021608,-3891197,-8388608,-8388608,1648598157.5944161
-388027,-396632,-399780,-414084,-3021501,-3891377,-8388608,-8388608,1648598157.5944161
-382195,-400976,-403065,-421245,-3023682,-3896027,-8388608,-8388608,1648598157.5944161
-382916,-402841,-403774,-422101,-3024105,-3896488,-8388608,-8388608,1648598157.5944161
-388777,-398667,-400498,-414970,-3021918,-3891841,-8388608,-8388608,1648598157.5944161
-388856,-396296,-399417,-413231,-3021287,-3890848,-8388608,-8388608,1648598157.6100533
-382768,-399917,-402313,-419901,-3023179,-3895162,-8388608,-8388608,1648598157.6100533
-381844,-402741,-403766,-422507,-3024077,-3896731,-8388608,-8388608,1648598157.6100533
-387706,-399392,-400957,-416072,-3022224,-3892550,-8388608,-8388608,1648598157.6100533
-389187,-395931,-398963,-412446,-3020938,-3890281,-8388608,-8388608,1648598157.6100533
-383551,-398862,-401537,-418432,-3022679,-3894229,-8388608,-8388608,1648598157.6100533
-381207,-402604,-403776,-422747,-3024122,-3896942,-8388608,-8388608,1648598157.6100533
-386512,-400147,-401463,-417302,-3022567,-3893354,-8388608,-8388608,1648598157.6100533
-389549,-396087,-398938,-412279,-3020960,-3890202,-8388608,-8388608,1648598157.6256876
-384663,-398027,-400921,-417069,-3022333,-3893407,-8388608,-8388608,1648598157.6256876
-380994,-402341,-403719,-422727,-3024153,-3897012,-8388608,-8388608,1648598157.6947584
-385434,-401004,-402140,-418721,-3023079,-3894345,-8388608,-8388608,1648598157.6947584
-389704,-396527,-399162,-412565,-3021170,-3890439,-8388608,-8388608,1648598157.6947584
-385721,-397153,-400226,-415632,-3021891,-3892490,-8388608,-8388608,1648598157.6947584
-380971,-401757,-403398,-422240,-3023974,-3896741,-8388608,-8388608,1648598157.82638
-384214,-401634,-402642,-419941,-3023447,-3895171,-8388608,-8388608,1648598157.82638
-389335,-396964,-399331,-412979,-3021276,-3890694,-8388608,-8388608,1648598157.8420186
-386821,-396527,-399696,-414399,-3021593,-3891742,-8388608,-8388608,1648598157.8420186
-381265,-401064,-402994,-421483,-3023763,-3896319,-8388608,-8388608,1648598157.8420186
-383029,-402101,-403071,-420996,-3023762,-3895901,-8388608,-8388608,1648598157.8420186
-388813,-397703,-399784,-413842,-3021616,-3891289,-8388608,-8388608,1648598157.8420186
-387756,-396036,-399229,-413339,-3021312,-3891076,-8388608,-8388608,1648598157.8420186
-381889,-400279,-402513,-420492,-3023516,-3895751,-8388608,-8388608,1648598157.8420186
-382190,-402524,-403521,-421951,-3024152,-3896617,-8388608,-8388608,1648598157.8420186
-388117,-398594,-400379,-414988,-3022065,-3892081,-8388608,-8388608,1648598157.8420186
-388577,-395827,-398954,-412592,-3021167,-3890624,-8388608,-8388608,1648598157.8420186
-382658,-399314,-401801,-419132,-3023049,-3894880,-8388608,-8388608,1648598157.8420186
-381399,-402534,-403586,-422357,-3024195,-3896886,-8388608,-8388608,1648598157.8420186
-387220,-399517,-400969,-416231,-3022479,-3892901,-8388608,-8388608,1648598157.8420186
-389162,-395822,-398747,-412087,-3021032,-3890277,-8388608,-8388608,1648598157.8576434
-383699,-398451,-401116,-417698,-3022623,-3893961,-8388608,-8388608,1648598157.8576434
-381043,-402505,-403621,-422520,-3024262,-3897021,-8388608,-8388608,1648598157.8576434
-386247,-400486,-401586,-417527,-3022907,-3893727,-8388608,-8388608,1648598157.8576434
-389721,-396304,-398899,-412108,-3021184,-3890291,-8388608,-8388608,1648598157.8576434
-385194,-397965,-400678,-416447,-3022415,-3893191,-8388608,-8388608,1648598157.8576434
-381281,-402520,-403676,-422477,-3024372,-3897031,-8388608,-8388608,1648598157.8576434
-385504,-401661,-402374,-418966,-3023473,-3894649,-8388608,-8388608,1648598157.873242
-390217,-397241,-399317,-412514,-3021481,-3890497,-8388608,-8388608,1648598157.873242
-386866,-397757,-400282,-415168,-3022159,-3892278,-8388608,-8388608,1648598157.873242
-381959,-402501,-403582,-422009,-3024327,-3896664,-8388608,-8388608,1648598157.873242
-384836,-402789,-403112,-420258,-3023971,-3895428,-8388608,-8388608,1648598157.873242
-390319,-398282,-399872,-413258,-3021869,-3890934,-8388608,-8388608,1648598157.8888714
-388271,-397498,-399970,-414095,-3021998,-3891584,-8388608,-8388608,1648598157.8888714
-382624,-402014,-403307,-421261,-3024205,-3896221,-8388608,-8388608,1648598157.8954048
-383909,-403390,-403636,-421326,-3024361,-3896150,-8388608,-8388608,1648598157.8954048
-389767,-399089,-400370,-414169,-3022217,-3891523,-8388608,-8388608,1648598157.8954048
-389222,-397140,-399642,-413169,-3021829,-3891023,-8388608,-8388608,1648598157.8954048
-383194,-401097,-402792,-420171,-3023940,-3895609,-8388608,-8388608,1648598157.8954048
-382911,-403576,-404049,-422201,-3024758,-3896872,-8388608,-8388608,1648598157.8954048
-388715,-399779,-401011,-415407,-3022746,-3892461,-8388608,-8388608,1648598157.9110696
-389516,-396606,-399299,-412429,-3021649,-3890623,-8388608,-8388608,1648598157.9110696
-383576,-399772,-402007,-418727,-3023464,-3894754,-8388608,-8388608,1648598157.9110696
-381747,-403169,-404004,-422464,-3024765,-3897123,-8388608,-8388608,1648598157.9110696
-387150,-400182,-401369,-416476,-3022980,-3893179,-8388608,-8388608,1648598157.9110696
-389555,-396297,-399032,-411951,-3021488,-3890344,-8388608,-8388608,1648598157.9266875
-384274,-398591,-401229,-417212,-3022991,-3893840,-8388608,-8388608,1648598157.9266875
-381017,-402645,-403803,-422358,-3024658,-3897115,-8388608,-8388608,1648598157.9266875
-385716,-400746,-401846,-417671,-3023322,-3893995,-8388608,-8388608,1648598157.9266875
-389482,-396371,-399002,-411884,-3021500,-3890329,-8388608,-8388608,1648598157.9266875
-385174,-397595,-400512,-415722,-3022561,-3892925,-8388608,-8388608,1648598157.9266875
-380748,-402069,-403527,-421976,-3024531,-3896932,-8388608,-8388608,1648598157.9423063
-384404,-401391,-402390,-418926,-3023741,-3894871,-8388608,-8388608,1648598157.9423063
-389298,-396827,-399237,-412266,-3021712,-3890618,-8388608,-8388608,1648598157.9423063
-386227,-396847,-399896,-414346,-3022203,-3892071,-8388608,-8388608,1648598157.9423063
-380876,-401369,-403091,-421221,-3024286,-3896484,-8388608,-8388608,1648598157.9423063
-383211,-401921,-402817,-419986,-3024056,-3895591,-8388608,-8388608,1648598157.9423063
-388942,-397519,-399608,-412949,-3021998,-3891097,-8388608,-8388608,1648598157.9423063
-387324,-396329,-399382,-413155,-3021905,-3891332,-8388608,-8388608,1648598157.9579346
-381526,-400699,-402657,-420301,-3024085,-3895972,-8388608,-8388608,1648598157.9579346
-382310,-402374,-403209,-420907,-3024387,-3896250,-8388608,-8388608,1648598157.9579346
-388303,-398289,-400039,-413844,-3022310,-3891682,-8388608,-8388608,1648598157.9579346
-388209,-395969,-398952,-412161,-3021642,-3890683,-8388608,-8388608,1648598157.9579346
-382228,-399751,-401946,-418943,-3023626,-3895095,-8388608,-8388608,1648598157.9579346
-381546,-402576,-403414,-421475,-3024570,-3896665,-8388608,-8388608,1648598157.9579346
-387376,-399079,-400474,-414862,-3022607,-3892335,-8388608,-8388608,1648598157.9735615
-388852,-395817,-398617,-411427,-3021434,-3890197,-8388608,-8388608,1648598157.9735615
-383040,-398679,-401048,-417302,-3023011,-3893995,-8388608,-8388608,1648598157.9735615
-380850,-402349,-403227,-421479,-3024423,-3896634,-8388608,-8388608,1648598157.9735615
-386391,-399966,-401017,-416058,-3022991,-3893121,-8388608,-8388608,1648598157.9735615
-389197,-395842,-398377,-410967,-3021252,-3889851,-8388608,-8388608,1648598157.9735615
-384206,-397829,-400322,-415767,-3022564,-3893023,-8388608,-8388608,1648598157.989189
-380719,-402162,-403136,-421373,-3024419,-3896624,-8388608,-8388608,1648598157.989189
-385289,-400759,-401516,-417237,-3023341,-3893896,-8388608,-8388608,1648598157.995715
-389442,-396276,-398491,-411055,-3021370,-3889933,-8388608,-8388608,1648598157.995715
-385577,-397208,-399779,-414412,-3022291,-3892218,-8388608,-8388608,1648598157.995715
-380904,-401771,-402897,-420929,-3024337,-3896410,-8388608,-8388608,1648598157.995715
-384234,-401491,-402016,-418406,-3023721,-3894689,-8388608,-8388608,1648598157.995715
-389340,-396860,-398717,-411463,-3021572,-3890218,-8388608,-8388608,1648598157.995715
-386732,-396524,-399094,-412974,-3021874,-3891292,-8388608,-8388608,1648598157.995715
-381175,-400991,-402305,-419953,-3023967,-3895783,-8388608,-8388608,1648598157.995715
-383219,-402022,-402411,-419395,-3024032,-3895373,-8388608,-8388608,1648598158.0113637
-388949,-397555,-399052,-412149,-3021811,-3890672,-8388608,-8388608,1648598158.0113637
-387710,-395959,-398499,-411718,-3021484,-3890469,-8388608,-8388608,1648598158.0113637
-381732,-400100,-401639,-418742,-3023551,-3895017,-8388608,-8388608,1648598158.0113637
-382199,-402237,-402581,-420049,-3024159,-3895814,-8388608,-8388608,1648598158.0113637
-388256,-398348,-399486,-413100,-3022134,-3891316,-8388608,-8388608,1648598158.0113637
-388649,-395715,-398128,-410851,-3021286,-3889939,-8388608,-8388608,1648598158.026987
-382653,-399216,-400967,-417407,-3023151,-3894196,-8388608,-8388608,1648598158.026987
-381434,-402253,-402626,-420429,-3024211,-3896080,-8388608,-8388608,1648598158.026987
-387201,-399054,-399876,-414121,-3022388,-3891961,-8388608,-8388608,1648598158.026987
-389036,-395442,-397697,-410091,-3020961,-3889396,-8388608,-8388608,1648598158.026987
-383543,-398166,-400134,-415830,-3022612,-3893187,-8388608,-8388608,1648598158.026987
-380825,-401958,-402447,-420411,-3024099,-3896082,-8388608,-8388608,1648598158.026987
-386016,-399757,-400316,-415261,-3022682,-3892699,-8388608,-8388608,1648598158.0426068
-389394,-395644,-397690,-409950,-3021007,-3889353,-8388608,-8388608,1648598158.0426068
-384657,-397282,-399436,-414347,-3022200,-3892278,-8388608,-8388608,1648598158.0426068
-380563,-401504,-402189,-420121,-3023962,-3895932,-8388608,-8388608,1648598158.0426068
-384629,-400262,-400621,-416299,-3022851,-3893337,-8388608,-8388608,1648598158.0426068
-389139,-395727,-397519,-409871,-3020832,-3889222,-8388608,-8388608,1648598158.0426068
-385718,-396373,-398651,-412813,-3021687,-3891279,-8388608,-8388608,1648598158.058237
-380684,-400891,-401801,-419526,-3023747,-3895594,-8388608,-8388608,1648598158.058237
-383547,-400930,-401172,-417544,-3023280,-3894224,-8388608,-8388608,1648598158.058237
-388919,-396371,-397903,-410533,-3021160,-3889719,-8388608,-8388608,1648598158.058237
-386806,-395740,-398101,-411577,-3021374,-3890524,-8388608,-8388608,1648598158.058237
-381110,-400177,-401371,-418693,-3023526,-3895134,-8388608,-8388608,1648598158.058237
-382421,-401324,-401529,-418517,-3023561,-3894897,-8388608,-8388608,1648598158.0738606
-388264,-396986,-398219,-411302,-3021378,-3890219,-8388608,-8388608,1648598158.0738606
-387786,-395327,-397684,-410593,-3021151,-3889932,-8388608,-8388608,1648598158.0738606
-381813,-399377,-400862,-417648,-3023274,-3894549,-8388608,-8388608,1648598158.0738606
-381572,-401643,-401903,-419369,-3023896,-3895554,-8388608,-8388608,1648598158.0738606
-387454,-397814,-398784,-412464,-3021811,-3891032,-8388608,-8388608,1648598158.0738606
-388333,-394917,-397228,-409726,-3020841,-3889354,-8388608,-8388608,1648598158.089482
-382514,-398286,-400065,-416201,-3022756,-3893612,-8388608,-8388608,1648598158.0960023
-380840,-401592,-401974,-419769,-3023982,-3895855,-8388608,-8388608,1648598158.0960023
-386372,-398577,-399300,-413681,-3022169,-3891836,-8388608,-8388608,1648598158.0960023
-388733,-394834,-397025,-409294,-3020712,-3889076,-8388608,-8388608,1648598158.0960023
-383397,-397214,-399243,-414649,-3022205,-3892608,-8388608,-8388608,1648598158.0960023
-380245,-401179,-401739,-419669,-3023815,-3895792,-8388608,-8388608,1648598158.0960023
-385162,-399293,-399817,-414944,-3022529,-3892677,-8388608,-8388608,1648598158.0960023
-388833,-394952,-396965,-409201,-3020672,-3889007,-8388608,-8388608,1648598158.0960023
-384459,-396304,-398542,-413202,-3021770,-3891701,-8388608,-8388608,1648598158.174184
-380189,-400808,-401602,-419475,-3023800,-3895754,-8388608,-8388608,1648598158.174184
-383969,-400017,-400400,-416278,-3022967,-3893601,-8388608,-8388608,1648598158.174184
-388762,-395446,-397228,-409634,-3020903,-3889340,-8388608,-8388608,1648598158.174184
-385629,-395641,-398023,-411966,-3021499,-3890973,-8388608,-8388608,1648598158.3124406
-380408,-400225,-401303,-418918,-3023671,-3895479,-8388608,-8388608,1648598158.3124406
-382847,-400625,-400934,-417506,-3023380,-3894469,-8388608,-8388608,1648598158.3124406
-388469,-396151,-397676,-410432,-3021262,-3889921,-8388608,-8388608,1648598158.3124406
-386681,-395069,-397517,-410820,-3021201,-3890259,-8388608,-8388608,1648598158.3124406
-380795,-399379,-400749,-417947,-3023331,-3894874,-8388608,-8388608,1648598158.3124406
-381797,-401031,-401349,-418512,-3023709,-3895184,-8388608,-8388608,1648598158.3124406
-387739,-396861,-398122,-411392,-3021584,-3890567,-8388608,-8388608,1648598158.328057
-387581,-394731,-397195,-409981,-3021042,-3889769,-8388608,-8388608,1648598158.328057
-381542,-398533,-400221,-416842,-3023042,-3894234,-8388608,-8388608,1648598158.328057
-380886,-401154,-401554,-419167,-3023874,-3895656,-8388608,-8388608,1648598158.328057
-386724,-397572,-398576,-412490,-3021876,-3891274,-8388608,-8388608,1648598158.328057
-388104,-394436,-396825,-409270,-3020784,-3889289,-8388608,-8388608,1648598158.328057
-382332,-397484,-399446,-415414,-3022537,-3893317,-8388608,-8388608,1648598158.328057
-380067,-400882,-401419,-419317,-3023761,-3895735,-8388608,-8388608,1648598158.328057
-385434,-398170,-398944,-413594,-3022088,-3891952,-8388608,-8388608,1648598158.328057
-388274,-394292,-396552,-408836,-3020569,-3888964,-8388608,-8388608,1648598158.328057
